path,bytes,sha256
data/archive_parts/combined_runs_08.part,5906869,0301b3051934818b4de498e62d1ba226f777a44c5239bb5945f6216a233125f1
data/paired_seed_manifest_initial.csv.gz,249493,d3db32f44d2b8daf9e01a024c3919665e16ce230a40ef4a9554d299cde58027a
environment.yml,138,e0a70d3351295825a310f2c736921984c409b942567e9c74a08b52261e982f92
figures/figure10_toy_crossfit_validation.png,165499,1ae601361d8d8127d486c57c7b30815c99d0a63aea874b81fc0b50dd1a052d3d
figures/figure11_extension_repeated_crossfit.png,212815,2c2b3fd82cfe1d74660d753ef9502e8f25fc22ba0b38ae816db9c94d8ed744c4
figures/figure1_audit_protocol.png,141278,02dc54c6aea52948b7f89903365099f5f5c809181ab226994ddcc1891204a37a
figures/figure1_audit_protocol.svg,70090,00d46770c84fc1e1a4e4c56836d29257bbccc890ea0dbd363638755e91d6fb10
figures/figure2_contrast_and_centered_span.png,151246,48a96fad9b2eff37d0847fd8b5e3763ebdddc378b80bcfed1421f112d083ee68
figures/figure2_contrast_and_centered_span.svg,69219,5e6754bef5b9703764793eb62901a46447efd741043188183e0f6bdd06262849
figures/figure3_anchor_sensitivity.png,324956,3780331586f308c84ad2f1818dcc359473401c998c2bfb61afd522dc3c4ebf38
figures/figure3_anchor_sensitivity.svg,144019,35b58a86d3d4d8c78523c3f494707675a5309ae2023a237ba2e9564786931e3f
figures/figure4_main_vs_shapley.png,162128,18deb3a445d4f649ac79774f8ec4aabac6c887eba50f8268de5dc5c66f5ec61f
figures/figure4_main_vs_shapley.svg,76010,70515f8ffebcda1426f46101e0013b8e49432e9584c2cde7f6b60318cd5c3fe2
figures/figure4_main_vs_shapley_high_signal.png,188658,e60148c4b84110585d8d2dac566eee4f95348335faf3fea2b52b87e75b3adf87
figures/figure5_positive_control.png,218651,9e2694bcd4a25b1934226f1669854a895de727d5d56f9ab64129833ece605696
figures/figure5_positive_control.svg,80112,5174cd3e19b99378ce0d068d87d325356a510e98a18ada62c170bb6754a317cf
figures/figure5_split_count_sensitivity.png,191827,65ea7cbe7bb452cd7b85505f005b194b8f1e7c0c0513218b168be0b5a5a3a9e4
figures/figure6_complete_u_toy_validation.png,178445,b0af7b755616eb48b6e02b869a862750d28fa3dfb0007ec9fbf23fce5f57f454
figures/figure6_equal_dose_trajectories.png,150762,3e0e364bddfacdd3ad4e14529707be1ba809a99f238551337d07fcf9ee7034ca
figures/figure6_equal_dose_trajectories.svg,59880,fbca1b60b9e66350d8398daaa108155330ca0d6b4bc9276a55998bde8307ab3f
figures/figure7_replication_convergence.png,143778,825874b283fbc57dd9fef91e80e1ada660dac367e85937ac3e95852cbb88a798
figures/figure8_targeted_extension_convergence.png,166501,8349399450075c230a8bf67cb7bfaa63afba315827fbca260bda7d98546d790c
figures/figure9_repeated_split_convergence_two_panel.png,226617,525643f653a22157454b1b5a7be66038e6bd44498bb029091f1eda3cb39f2324
figures/figure_data/figure2_data.csv,993,b7860d370c300b79eaff061794329c12c6468b9039d34490422f55e1ee263890
figures/figure_data/figure3_data.csv,12127,6b1b130aaab6d60e41d3ed60e2e622d733b8793c6e75ff9c1e605dcdeb147d6b
figures/figure_data/figure4_data.csv,5994,c12f03b7a86cfaec57fd0c0001ce8d835346f172fe24e4cb89db30b8c4b464c0
figures/figure_data/figure5_contribution_data.csv,1259,02f3bb55a9ceb190f33cde3fb5f50fdefd8ce2598e5b9f894094cb2542201642
figures/figure_data/figure5_outcome_data.csv,416,da7455ce4578a7404b48e2858e17ebd126d4e12f45089f359e09539a067239e1
figures/figure_data/figure6_data.csv,10970,463e9fa0810b212ea9c0e0467b2b144c00ee36d8204522216a49d277dd9c6edd
figures/submitted/figure1.png,1232436,262a9bc96520b5967a4c47f2781e55dea7e0ac9faa9725f350a9f8c3aa661d3e
figures/submitted/figure2.png,150949,3c75321a34be6e2073c19249111dfdf0375e0d28b26c5e867137dd77b5900c8f
figures/submitted/figure3.png,1392355,0e1bb6ff1628d0c84d9f638d80f31f0132d673392818f9d6f3b5807b6cb99ab6
figures/submitted/figure4.png,178631,d15d564f7905473bc056f42245e378761d7ed5bf63a7acc5f138347cdd01ce9c
figures/submitted/figure5.png,218571,678ff1015599b0fbdb10fed98a92aed1fa75d71a5af44d6f46666180422d18ee
figures/submitted/figure_F1.png,187696,43200ba82f8f95f4a174c1c06d9a7dea0bc3be16d95305b9b25ccb69d3d8ef1e
figures/submitted/figure_I1.png,150517,5d912ce44dd798712b1e94d2f61cc2a243c8569e6ca48dcf1e0b02c549b8550a
figures/submitted/figure_J1.png,191779,4bdd1088fc677eb1d077a207abf4960631e41ecd117a93ada8387e66824e48b4
notebooks/revision_analysis_executed.ipynb,40236,f8a3207ca8a2948dadaa904ff103af48121a36956bffee40f487e4b6f6565c49
package_validation.json,2010,d71d822aaec61b8df8c94d03cc50d156d0d4bbb7d9a31aaa746944855cf1545a
plans/complete_u_method_addendum_20260805.md,2120,a4ce0dd9f9625751586a6af545980b1e841851b19148db87bfec783b598b7026
plans/crossfit_method_revision_addendum_20260805.md,6880,b3a65f2eec2d35e0792a58e09ed92c30bcfad7a0f3a60c03fac84cad63165663
plans/prospective_revision_analysis_plan_20260805.md,10752,a0cbfd55cc2cb9239ef191103416aa12be6e32672beb735e16ed357459fec1b2
plans/targeted_reanalysis_addendum_20260805.md,4316,8d35f845c4d02c071b8691b26b6b3fef7ba3cd88b93c0504eaa2a785c8b25bac
requirements-notebook.txt,72,a127712b8bc3ee5ca3e8253ba4b444608de40eb276741cf39c2f9c6113cde6d0
requirements.txt,128,eb904e85afa38de2320c8619cf121fb504bd7b0f4f173c0a9044cb3ea458624b
validation/reproduction_comparison.json,1756,cef03a3d1a6baf86448cbd62a05d3b509dcce3a130925154d681e53aa25a14d8
validation/simulation_replay_checks.json,20585,3aacb908ebe874ea8501ba2ad7a0aa9f0738769e858a1e0f017cc39beb9fc6f9
validation/submitted_figure_provenance.json,1596,23033b8e2453dc0db6db777092c526e67b5f7778e5f7b8b7c6f2f026a45f0a05
